UniqueCount	AmbigCount
0	4
0	0
0	13
0	9
0	7
4	5
0	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
432	174
7	0
0	25
0	34
1	0
4	11
0	0
0	0
2	1
9	0
2	0
0	0
0	0
1	0
0	6
0	0
2	262
0	144
0	221
0	0
14	104
0	1
0	1
0	0
0	5
1	20
0	20
0	5
0	13
0	13
0	16
0	0
0	0
0	86
18	99
0	0
1	5
0	15
0	0
1	9
0	0
0	12
0	0
0	26
0	2
0	6
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	1
0	2
0	2
0	3
0	3
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	57
3	57
0	14
0	0
0	0
59	1
0	1
0	0
0	0
0	0
1	16
90	31
0	26
0	11
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
10	76
0	49
0	55
0	51
0	35
0	33
0	5
1	3
0	9
0	7
0	0
19	130
5	118
0	38
0	114
2	85
3	4
0	0
0	32
0	0
0	61
55	61
0	39
4	35
0	11
1	50
1	69
0	64
0	11
0	6
0	53
0	9
0	22
2	6
0	0
0	0
0	0
0	51
0	16
22	156
1	150
0	98
0	25
1	4
0	1
1	3
0	1
1	762
0	719
0	718
0	713
0	19
1	709
0	1
0	2
0	0
0	7
0	84
0	2
0	38
1	137
0	25
0	20
0	22
0	33
0	1
1	310
0	66
0	26
0	63
0	101
0	14
0	85
0	9
0	64
0	25
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	57
0	61
0	2
1	0
0	0
0	25
0	49
0	47
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	157
3	156
0	4
0	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
2	0
246	313
0	27
0	248
0	33
1	54
0	0
0	25
3	68
0	102
0	132
0	142
0	137
0	93
0	41
0	10
0	0
0	0
1	269
0	0
0	0
0	0
0	0
0	0
137	86
0	86
1	22
3	0
2	0
14	216
0	83
0	83
0	134
0	23
0	62
1	8
0	2
63	35
0	3
0	1
38	32
185	17
0	3
0	0
0	14
1	1
1	0
0	0
0	0
0	0
1	27
1	27
0	0
47	187
0	187
2	0
1	0
0	23
0	61
4	58
0	25
0	0
0	15
0	22
0	2
1	12
0	304
0	320
0	257
0	151
2	36
0	29
0	28
1	39
0	0
10	19
0	19
0	5
0	0
1	0
11	1
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	220
1	133
0	197
8	113
0	164
0	13
0	20
1	23
4	109
0	0
0	275
1	259
0	255
4	63
0	0
9	98
9	80
0	52
0	0
0	0
4	0
0	0
0	0
1	474
0	392
1	380
5	263
0	345
0	356
0	326
2	32
0	0
0	0
3	14
35	15
2	138
0	150
2	0
3	76
0	3
0	0
0	50
0	50
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	58
5	58
0	0
0	0
0	0
0	0
0	492
5	162
2	374
3	483
0	508
0	0
0	20
0	8
0	0
0	0
0	0
0	0
0	2
10	0
0	22
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	59
0	9
1	23
0	41
0	0
0	35
1	313
0	288
0	288
0	292
0	148
1	212
20	785
0	747
1	393
0	301
0	0
0	0
0	74
3	72
3	78
1	73
2	66
0	0
0	23
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	0
1	0
186	0
0	0
36	114
0	61
0	8
0	40
0	0
0	5
0	0
0	0
1	24
121	44
0	38
0	0
0	0
0	6
0	0
0	0
152	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	127
0	31
0	13
0	11
2	69
0	77
0	49
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	138
30	163
58	165
0	137
0	138
0	139
0	139
0	139
1	43
25	219
0	124
0	196
0	57
1	42
5	21
14	2
0	2
0	1
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
81	78
0	21
0	51
0	0
0	18
16	16
0	3
0	14
0	0
0	0
0	2
0	1
0	0
0	0
0	0
32	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	35
0	16
1	0
0	10
27	9
55	76
0	0
0	76
0	0
1	123
79	10
0	10
0	0
0	0
0	0
3	152
1	151
0	51
0	43
0	20
0	5
0	0
0	3
0	2
0	0
0	2
0	42
0	1
1	24
0	1
0	19
0	20
0	5
0	1
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
306	1160
0	1030
3	896
2	611
0	318
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	12
0	3
0	5
0	12
120	182
0	24
0	166
0	15
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	0
448	54
0	28
0	26
0	187
9	187
0	98
0	114
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	10
0	2
0	3
0	8
98	47
0	0
0	0
1	1
0	4
1	8
0	38
1	8
0	2
0	0
5	58
0	58
0	58
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	939
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
44	25
2	31
1	14
10	51
8	6
1	35
1	32
0	0
0	20
0	20
0	5
0	0
0	1
1	0
14	0
0	0
0	0
0	1
7	15
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
0	18
0	28
0	32
0	32
0	33
0	8
0	19
0	20
0	5
0	15
0	17
0	2
1	18
1	18
0	4
0	1
0	19
0	18
0	17
0	13
0	3
0	12
0	1
0	2
0	4
0	1
1	15
0	12
0	12
0	7
0	7
0	2
0	2
0	0
1	4
0	5
0	0
2	1
1	2
1	168
0	201
0	32
0	223
0	118
0	25
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	136
0	0
0	14
0	14
0	12
0	4
0	1
0	0
0	0
0	0
0	2
0	90
0	104
0	98
0	30
0	2
0	57
0	0
0	0
0	0
0	1
29	46
0	46
0	49
0	0
1	75
0	2
1	3
0	77
0	1
0	73
0	0
0	75
0	67
0	59
0	74
0	51
0	2
0	1
0	20
0	0
2	36
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
58	90
0	0
0	12
0	24
0	23
0	0
0	6
0	7
0	56
0	0
0	0
0	0
0	76
0	0
1	0
18	254
0	260
0	258
0	262
0	143
0	131
1	9
0	17
0	3
0	16
0	4
0	66
0	11
0	4
0	3
327	583
5	279
1	185
0	0
0	273
0	13
0	8
0	1
0	3
0	915
0	0
0	1
1	240
10	248
0	37
0	8
0	0
2	4
0	0
0	2
0	0
0	0
0	0
0	0
0	50
2	209
236	355
0	39
0	197
0	255
0	0
0	0
0	0
56	24
0	13
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	75
0	25
0	24
0	19
1	18
1	21
0	9
0	0
0	5
0	4
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
1	2
0	327
0	6
0	533
0	243
0	17
25	597
0	43
0	479
0	308
1	86
1	184
1	46
0	113
0	70
0	63
0	76
0	1
1	23
0	0
0	0
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
153	204
0	195
0	113
0	93
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	228
0	21
0	16
0	11
0	14
6	46
0	150
0	5
0	77
1	11
0	16
1	7
0	30
20	454
0	316
2	6
2	50
4	102
0	44
0	0
0	42
0	1
0	8
78	307
3	29
0	279
9	16
0	0
0	1
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	10
51	59
0	0
0	35
0	0
0	35
0	10
0	32
0	0
0	6
1	132
1	124
0	66
0	66
0	69
0	23
0	26
0	14
0	0
318	53
1	36
2	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
233	385
0	215
0	80
0	68
0	0
0	147
0	0
0	0
0	0
0	0
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	4
0	3
0	0
0	1
0	0
0	0
0	358
1	319
4	4
5	322
2	41
0	24
0	368
0	25
0	40
0	55
2	26
2	0
0	0
0	0
0	0
0	6
0	6
0	0
0	5
1	0
0	1
3	42
1	51
0	51
0	31
0	8
3	9
0	12
0	5
7	344
0	19
2	303
1	75
0	2
0	45
1	47
0	49
0	33
0	7
0	132
0	52
14	22
0	30
0	11
0	18
0	50
0	0
2	38
1	110
1	21
2	104
0	8
0	12
10	37
1	41
0	6
0	12
0	13
0	6
0	73
78	92
0	12
0	0
0	12
0	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	6
0	15
0	16
0	0
0	2
2	18
0	16
0	0
0	5
0	0
0	1
0	3
0	0
0	1
0	4
0	3
0	1
0	0
0	4
0	1
0	1
0	170
1	270
0	167
0	167
0	167
0	158
0	159
0	167
0	167
0	140
0	135
0	157
0	129
0	30
0	84
0	35
0	45
0	54
0	34
1	0
1	92
0	71
0	7
0	38
3	19
1	3
0	11
0	0
0	0
118	51
0	11
0	4
0	26
0	20
3	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
1	12
0	488
0	574
0	380
0	572
0	482
0	250
14	15
0	122
11	149
0	46
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	36
0	0
0	0
12	41
24	44
8	33
0	34
1	17
0	9
0	0
0	31
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	466
0	0
0	38
0	0
0	0
0	0
0	35
28	493
0	489
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	25
0	11
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
332	86
0	70
0	51
0	16
0	0
0	266
36	0
262	131
9	0
0	0
2	39
0	128
0	3
1	3
1	3
0	72
0	68
1	72
0	65
0	50
12	46
0	0
0	0
0	0
0	59
20	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
8	113
1	12
0	2
8	3
14	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	165
0	33
1	8
0	129
0	0
0	0
2	179
0	13
0	37
0	0
0	0
0	365
5	26
1	10
231	21
1	3
14	2
3	2
136	0
224	124
1	125
9	4
0	0
0	154
0	108
0	46
0	31
0	376
1	377
1	35
0	376
0	36
0	50
0	2
2	6
1	1
0	0
0	0
0	42
1	33
0	2
0	13
0	50
192	82
0	83
9	51
0	0
167	97
0	88
0	24
0	1
0	10
5	527
0	54
0	457
6	103
2	60
4	1
4	42
6	30
1	30
0	0
0	23
0	0
0	520
0	520
17	520
0	0
0	20
5	26
46	26
0	24
0	124
1	1
0	6
0	128
0	129
0	32
0	29
0	0
12	19
0	19
0	12
0	12
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	491
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	249
3	179
0	199
0	232
0	41
0	0
0	45
0	0
1	14
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	53
269	53
2	12
0	4
0	321
0	297
11	213
2	314
0	7
3	1
0	1
0	0
0	78
0	222
0	62
0	206
2	204
1	83
103	112
0	112
0	28
0	94
0	94
319	108
29	71
1	27
1	3
0	11
45	0
0	1
0	1
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	271
0	240
2	260
0	8
0	22
0	30
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	21
360	19
9	262
0	262
1	25
0	0
0	1
0	1
0	0
0	7
6	194
7	233
1	245
3	230
0	46
25	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
1	226
1	130
0	215
1	5
2	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	76
4	63
0	40
0	40
2	5
4	101
1	96
1	25
1	10
0	0
0	0
0	0
28	2
0	2
0	0
32	23
2	8
0	6
1	4
0	2
0	2
0	3
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	140
0	654
0	662
0	48
0	10
1	0
0	30
0	138
3	16
0	71
1	97
14	104
3	114
0	61
0	101
532	163
0	59
0	93
0	28
0	14
0	0
1	0
8	36
2	0
14	235
1	225
0	8
0	15
1	53
0	19
2	3
3	28
3	0
0	19
1	14
0	17
12	30
0	0
0	0
0	24
9	23
3	8
0	11
1	1
0	1
0	677
2	626
70	591
11	615
53	559
10	107
0	84
2	0
0	956
3	1033
2	863
2	954
0	68
0	211
5	222
97	483
0	93
2	166
0	19
0	35
0	9
0	0
1	6
0	0
16	161
7	161
21	11
3	34
4	64
0	0
0	3
6	2
3	2
1	2
0	368
0	371
0	358
40	535
1	494
5	75
0	23
0	0
0	0
0	138
0	0
13	450
0	450
691	0
1248	244
2	80
1	70
0	0
0	0
0	0
1	89
0	1
0	0
0	0
0	0
0	0
607	1900
1	326
0	604
0	664
0	158
0	1656
0	0
0	0
0	0
0	178
0	40
2	130
9	15
4	37
0	0
0	114
0	106
0	132
30	147
0	30
0	10
0	10
0	6
1	2
0	2
1	0
0	0
0	0
0	0
0	97
2	31
0	32
0	25
0	5
1	2
0	462
1	0
0	2
0	7
0	22
2	1
0	55
0	0
0	0
0	0
2	0
0	0
0	0
1	224
2	83
8	1187
1	8
1	641
0	913
0	5
0	611
0	638
0	624
0	928
0	859
0	48
1	20
0	255
4	189
8	0
8	4
20	0
0	67
33	545
0	257
1	346
0	544
0	245
0	209
0	498
0	296
11	0
5	66
0	27
2	0
0	0
0	0
0	0
0	1
0	24
0	0
0	0
57	66
0	5
0	61
4	33
0	12
0	15
0	38
0	32
0	19
0	21
172	30
0	14
1	16
2	1
0	0
0	64
6	71
0	59
0	23
0	22
0	0
0	0
0	0
2	330
2	353
3	387
2	252
0	166
0	36
5	67
1	51
1	29
1	10
0	0
1	604
23	75
0	44
0	521
1	130
1	544
0	106
0	47
0	28
0	20
4	0
0	53
192	78
13	78
5	70
0	0
0	73
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
168	0
93	0
1	76
0	377
0	377
0	76
0	177
0	377
0	177
10	392
1	447
0	126
0	357
0	129
0	108
83	403
0	302
1	160
173	54
0	18
1	40
0	0
1	10
0	10
0	10
0	10
1	9
0	8
0	8
0	10
0	10
0	9
2	5
0	0
0	27
0	759
0	781
0	4
8	40
2	56
1	14
2	36
2	3
0	17
0	13
0	5
0	401
35	244
1	34
0	45
6	248
1	224
0	185
7	224
0	172
0	0
2	71
4	85
0	27
2	5
0	13
0	13
0	0
5	19
0	13
0	0
0	2
4	0
1	561
6	510
10	43
5	1
0	561
0	69
0	0
0	0
46	9
4	9
5	74
45	82
0	6
0	19
0	24
0	30
519	2
57	665
4	606
0	665
4	560
0	256
0	4
0	114
0	100
0	3
128	39
3	31
0	11
3	3
0	3
1	3
304	79
0	24
0	55
0	34
0	10
39	142
1	142
5	9
7	17
1	15
4	50
371	117
6	117
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
9	0
4	0
3	0
1	0
1	1
14	16
0	15
0	0
0	2
0	2
0	2
37	0
2	6
0	0
0	0
0	0
0	0
0	281
0	0
1	281
0	281
0	281
0	1
0	282
0	0
0	282
0	1
1	281
0	0
0	0
0	281
0	0
0	281
0	0
0	281
0	0
1	282
0	283
0	1
0	281
0	0
37	283
1	29
2	310
1	281
0	0
0	0
0	0
0	281
0	281
0	281
0	0
0	57
1	115
0	407
0	353
3	314
0	282
1	33
1	291
0	18
0	49
2	56
0	49
0	19
0	70
0	71
0	70
0	0
0	382
1	387
0	387
0	373
0	262
0	23
0	0
0	14
0	9
0	0
8	442
0	408
157	538
0	251
0	89
0	100
1	17
0	18
0	22
0	21
0	21
0	21
0	3
0	16
0	42
0	11
0	0
0	14
0	1
0	4
0	10
1	82
39	107
2	6
0	10
0	6
0	1
0	9
0	8
0	7
0	1
0	5
0	5
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
17	16
0	39
0	34
0	35
0	0
0	0
0	0
0	0
3	6
1	10
0	5
0	1
0	3
0	1
2	86
0	111
39	325
24	123
1	139
0	42
0	318
1	65
0	0
0	0
0	0
0	0
0	4
0	338
0	365
0	9
0	34
0	266
0	35
0	30
0	39
0	42
0	4
0	46
0	336
0	28
0	4
0	69
0	356
0	18
0	27
1	26
0	0
0	20
0	128
0	148
12	160
0	25
0	8
0	10
3	0
0	0
4	2
0	415
0	0
0	501
0	108
0	405
0	190
0	208
0	299
5	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	63
0	63
0	31
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	17
1	8
0	0
0	2
0	7
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	400
0	400
0	279
0	140
11	68
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	13
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	65
0	63
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	400
0	209
1	63
0	44
1	88
0	132
1	5
1	10
0	17
0	88
0	11
4	3
0	3
0	197
0	180
0	207
0	0
0	158
0	0
0	0
0	0
0	64
0	0
4	446
0	190
0	433
0	350
0	40
0	22
0	37
1	62
4	51
5	15
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
468	6
37	21
0	25
0	0
1	4
0	4
0	0
0	0
0	0
1	0
40	77
0	0
1	77
1	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	0
0	0
238	91
0	75
0	9
0	40
0	25
0	2
0	9
1	0
0	9
29	20
0	12
0	3
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
318	0
3	0
0	95
0	0
451	259
13	267
1	497
86	513
0	463
0	77
0	496
0	471
0	495
0	54
0	0
0	1
0	1
0	1
0	1
0	0
195	10
1	10
1	3
0	214
1	101
0	103
0	140
0	29
0	148
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	0
67	65
0	0
0	12
3	37
0	37
0	35
1	32
0	20
0	16
0	31
0	0
1	0
11	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6309
111	7015
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	14
0	13
0	13
0	0
0	0
8	404
1	396
0	73
0	0
1	0
1	0
3	105
4	0
10	82
0	0
0	56
0	56
0	0
0	37
0	0
2	0
0	0
0	0
0	15
0	26
0	0
0	0
79	162
340	41
0	11
0	319
0	279
0	16
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	13
45	32
1	6
0	1
0	0
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	254
0	46
1	71
0	81
1	61
0	42
94	49
0	5
1	9
1	48
351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	130
1	131
1	100
0	0
106	131
0	130
0	11
2	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	193
0	174
0	179
10	12
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	58
2	55
0	30
9	56
0	15
0	0
0	0
36	178
0	150
0	178
1	158
1	3
0	13
0	0
0	26
0	2
0	146
0	83
46	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
718	141
0	141
0	21
0	0
7	10
1	17
0	0
73	14
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	111
0	0
0	12
0	0
0	0
0	2
13	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
130	2
5	2
1	395
69	408
4	0
0	101
2	2
0	0
0	4
0	0
141	89
0	3
20	70
6	1
0	19
0	0
2	303
0	303
1	289
0	157
0	149
0	149
0	150
0	14
0	3
4	0
0	0
0	0
335	688
3	1326
0	1299
0	0
3	61
3	49
1	236
0	2499
0	2499
0	2498
5	0
8	1421
1	1800
0	1225
0	1471
3	1807
0	2
0	5
0	7
0	7
0	7
0	2
0	0
0	307
0	305
0	268
3	204
0	6
0	9
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	830
0	68
0	28
0	854
0	308
0	0
0	214
1	181
0	215
0	166
0	18
0	0
1	52
0	9
0	2
1	13
37	17
0	16
0	1
0	0
0	0
4	826
0	797
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
199	463
0	466
0	289
0	296
32	294
0	107
0	431
0	244
0	62
45	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	14
1	14
2	11
67	91
8	89
0	10
6	6
0	6
0	67
0	73
0	54
0	0
0	2
0	2
0	0
0	138
0	110
0	133
0	110
0	0
4	0
0	0
0	0
0	0
0	0
0	0
168	203
12	170
0	5
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	3
0	0
0	0
90	81
1	24
0	67
0	7
0	11
0	46
0	15
0	63
0	46
0	4
0	0
1	5
0	9
0	5
0	0
0	1
1	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1045
0	0
109	475
0	420
0	346
0	343
1	2
0	0
0	15
0	0
1	186
0	38
0	76
0	187
0	0
1	8
0	0
0	5
0	0
0	0
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
35	0
0	0
0	95
1	266
1	311
0	239
0	232
0	167
0	238
1	256
0	212
8	199
0	197
0	91
0	58
0	1
0	13
2	6
1	709
1	204
0	617
0	711
0	596
1	544
0	423
0	512
2	41
0	221
0	147
0	174
0	206
0	172
0	174
1	0
0	0
0	0
0	0
0	0
0	33
0	19
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	372
0	5
0	336
0	4
0	372
0	313
0	62
0	0
0	61
0	5
49	372
0	366
0	325
0	317
0	5
0	2
0	0
0	362
0	368
11	90
2	336
0	314
0	356
0	6
0	357
0	60
0	0
0	34
0	37
0	11
0	212
0	83
0	55
